22:27:59.216 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details[0;39m  
22:50:13.875 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details Based On Pincode[0;39m  
22:50:13.976 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details With Pincode as filter[0;39m  
22:50:48.421 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details Based On Pincode[0;39m  
22:50:48.491 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details With Pincode as filter[0;39m  
22:51:15.644 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details Based On Pincode[0;39m  
22:51:15.706 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mDisplayed Employee Details With Pincode as filter[0;39m  
22:53:46.268 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mRecord Inserted[0;39m  
22:59:12.499 [31m[main][0;39m WARN  employee.validation.Validation - [31mInvalid Pincode Format[0;39m  
22:59:42.662 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mRecord Inserted[0;39m  
23:05:38.734 [34m[main][0;39m INFO  employee.console.EmployeeConsole - [34mRecord Inserted[0;39m  
