[31m2024-04-08 09:28:58,000[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 7068 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 09:28:58,018[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:28:58,558[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:28:58,580[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:28:59,169[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:28:59,185[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:28:59,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:28:59,547[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:28:59,747[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 2.116 seconds (JVM running for 3.969)
[0;39m[31m2024-04-08 09:28:59,826[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 09:28:59,826[0;39m [32m[ERROR][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mDeposit Array Was Empty
[0;39m[31m2024-04-08 09:28:59,873[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 09:29:00,020[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:29:00,042[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 12:33:45,474[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 17876 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 12:33:45,495[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 12:33:45,979[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 12:33:45,999[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 12:33:46,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 12:33:46,563[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 12:33:46,850[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 12:33:46,864[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 12:33:47,052[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 1.865 seconds (JVM running for 4.5)
[0;39m[31m2024-04-08 12:33:47,133[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 12:33:47,133[0;39m [32m[ERROR][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mDeposit Array Was Empty
[0;39m[31m2024-04-08 12:33:47,164[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 12:33:47,226[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 12:33:47,245[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 12:34:21,329[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 20316 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 12:34:21,329[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 12:34:21,708[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
