[31m2024-04-04 09:02:14,157[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 16104 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:02:14,167[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:02:14,257[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:02:14,257[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:02:15,456[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:02:15,503[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 2.032 seconds (JVM running for 3.293)
[0;39m[31m2024-04-04 09:03:42,378[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 10960 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:03:42,378[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:03:42,440[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:03:42,449[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:03:43,368[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:03:43,404[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.536 seconds (JVM running for 2.661)
[0;39m[31m2024-04-04 09:06:42,574[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 17924 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:06:42,580[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:06:42,641[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:06:42,643[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:06:43,369[0;39m [32m[INFO][0;39m org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor restartedMain [32mAutowired annotation is not supported on static fields: static mybank.dao.repository.MyBankRemote mybank.dao.repository.RepositoryApplication.remote
[0;39m[31m2024-04-04 09:06:43,589[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:06:43,620[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.614 seconds (JVM running for 2.776)
[0;39m[31m2024-04-04 09:07:41,845[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 16088 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:07:41,849[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:07:41,929[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:07:41,929[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:07:43,160[0;39m [32m[INFO][0;39m org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor restartedMain [32mAutowired annotation is not supported on static fields: static mybank.dao.repository.MyBankRemote mybank.dao.repository.RepositoryApplication.remote
[0;39m[31m2024-04-04 09:07:43,559[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:07:43,590[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 2.821 seconds (JVM running for 5.899)
[0;39m[31m2024-04-04 09:09:27,075[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 3504 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:09:27,078[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:09:27,151[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:09:27,151[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:09:28,000[0;39m [32m[INFO][0;39m org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor restartedMain [32mAutowired annotation is not supported on static fields: static mybank.dao.repository.MyBankRemote mybank.dao.repository.RepositoryApplication.remote
[0;39m[31m2024-04-04 09:09:28,331[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:09:28,347[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.867 seconds (JVM running for 3.058)
[0;39m[31m2024-04-04 09:09:47,495[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 1668 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:09:47,501[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:09:47,590[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
