[31m2024-03-25 17:10:44,520[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45DE1T with PID 11692 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-25 17:10:44,536[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-25 17:10:45,639[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-25 17:10:45,655[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:10:45,670[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-25 17:10:45,686[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-25 17:10:45,686[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:10:45,702[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-25 17:10:47,415[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-25 17:10:47,418[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-25 17:10:48,032[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-25 17:10:48,047[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-25 17:10:48,161[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-25 17:10:48,432[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-25 17:10:48,553[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-25 17:10:48,920[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-25 17:10:49,346[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-25 17:10:49,372[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-25 17:10:49,721[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-25 17:10:50,943[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-25 17:10:50,943[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-25 17:10:50,943[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
